,Person,<=10,10-20,20-30,30-40,40-50,50-60,60-70,70+
0,113,,,,0.45935,0.307957143,0.305285714,0.3698,
1,456,,,0.363307143,0.343104762,0.35486,0.32485,0.463593333,0.572133333
2,169,,0.5242,0.286814286,0.26138,0.213816667,0.342566667,0.579866667,
3,538,,0.3612,0.35614,0.371083333,0.508983333,,,0.316191667
4,530,,,0.248686667,0.191457778,0.1483,0.0482,0.141466667,0.265442857
5,102,,,,0.46737,0.380833333,0.39439,0.440533333,0.457436111
6,40,,,,0.39482,0.44978,0.398225,0.310983333,0.192533333
7,481,,,0.243646667,0.4013,0.491,0.3099,0.2056,0.294186667
8,101,,,,0.491066667,0.2524,,,
9,234,,,,0.3317,0.391366667,0.2834,0.377116667,0.2998
10,149,,,,0.4878,0.319006667,0.292666667,0.3531,
11,281,,,,0.4634,,0.329,0.661966667,0.49425
12,66,,0.5068,0.284661111,0.231735714,0.231606667,0.533933333,,
13,318,,,0.474986667,0.329122222,0.495538889,0.648353333,,
14,540,,,,,0.26577,0.26805,0.0393,0.245313333
15,491,,,0.283286667,0.315006667,0.352433333,0.485483333,,0.407
16,297,,,,,0.4507,,0.7599,
17,241,,,0.36775,0.25994,0.4096,0.5452,0.490366667,
18,46,,0.426483333,0.436535556,0.400632143,0.2607,0.34658,0.552591667,
19,97,,,0.2677,,0.3644,0.2854,,0.41287
20,188,,,0.257616667,0.333508333,0.336921429,0.344728571,0.467883333,
21,499,,0.2694,0.2246,,,0.404616667,,0.2983
22,121,,,0.340286667,0.2346,0.270966667,0.3501,0.4629,0.329166667
23,146,,,,0.47563,0.338433333,0.36415,0.429932143,0.564442857
24,70,,,,0.414603571,0.402342857,0.4264,0.4932,0.235866667
25,25,,,0.385705556,0.271341667,0.397162222,0.373946667,0.288626667,0.482794444
26,240,,,0.639266667,0.452864286,0.367673333,0.214033333,0.5539,0.387739286
27,445,,,0.354883333,0.489219444,0.2356,,,
28,399,,0.320033333,,,0.3287,,0.314033333,0.376757143
29,300,,,0.2653,0.35074,,,,
30,118,,,0.2672,0.424813333,0.42762,,,0.475566667
31,86,,,,0.2076,0.256253333,0.275183333,0.638716667,0.56972
32,432,,,,0.487160714,0.464289286,0.459466667,0.44645,0.6001
33,305,,,0.269788889,0.0999,0.0989,0.2808,0.32896,0.4617
34,140,,,0.475533333,0.5677,0.48313,0.418833333,,0.41065
35,246,,,0.40999,0.2366,0.130566667,0.45207,0.28943,0.402366667
36,521,,,0.289033333,0.40629,0.174233333,,,
37,210,,,,0.295166667,0.366152381,0.53584,0.398919444,
38,219,,,0.36687619,0.41163,0.564257143,0.49198,0.494053333,
39,342,,,0.541366667,0.32992,0.37094,0.30371,0.463966667,
40,361,,,0.348566667,0.357335714,0.280033333,,,
41,310,,,0.488015556,0.482394444,0.561275556,0.367519048,0.458057143,0.585566667
42,516,,,0.135633333,0.293780952,0.342233333,0.330805556,0.466221429,
43,43,,0.4484,0.303471429,0.405846429,0.3498,0.407066667,0.4834,
44,239,,,,0.420725,0.449616667,0.4388,0.48105,0.5673
45,525,,,,0.450414286,0.447552778,0.267394444,0.4297,
46,0,,,,,,0.435617778,0.440982143,0.466405714
47,315,,0.0245,0.319,0.3378,0.151933333,0.4715,0.3862,0.6102
48,78,,,0.524666667,0.439357143,0.646283333,0.36637,0.5248,0.4037
49,338,,,0.24126,0.2783,0.32087,0.41277,0.34818,0.453563636
50,207,,,0.44562,0.206666667,0.345533333,,,0.4902
51,57,,0.365066667,0.432480952,0.344557143,0.215416667,0.399833333,,
52,394,,,,0.418606667,0.403588889,0.41241,0.306,0.523097802
53,375,,,0.3776,0.374,0.269693333,0.343521429,0.274483333,0.374060833
54,452,,,0.396626667,0.4743,0.42097,,,
55,531,,,0.46314,0.272803571,0.4157,0.453175,,
56,28,,0.4033,0.4198,0.247193333,0.1534,0.3936,0.40946,0.3388
57,104,,,0.414616667,0.348928889,0.346633333,0.380283333,0.0668,0.565753333
58,235,,,0.389532143,0.383125,0.41237,0.405342857,0.478966667,0.46572
59,536,,,,0.469010714,0.350952381,0.569538095,0.40292381,
60,233,,0.449886667,0.539366667,0.53537,0.2339,0.104533333,0.542016667,
61,558,,,0.418116667,0.404806667,0.33935,0.264316667,0.268773333,0.467692857
62,261,,,0.2643,0.285564286,0.330126667,0.497578571,,
63,160,,,,,0.344966667,0.278966667,0.54635,0.551535833
64,510,,,0.3822,0.39385,0.34187619,0.44278,0.427328571,0.537067857
65,355,,,,,,,,
66,520,,0.459233333,0.505666667,0.36683,0.520333333,0.18425,0.5836,0.5856
67,11,,,,0.393416667,0.275352381,0.0742,,
68,296,,,,,,0.244833333,,0.436416667
69,63,,,,0.42832,0.35584,0.3942,0.340016667,0.330708889
70,541,,,,0.317224444,0.255736111,0.345889286,0.37194,
71,58,,0.5396,0.354366667,0.469946667,,,,
72,269,,0.31,0.219557143,0.369283333,,,,
73,351,,,0.373304762,0.417809524,0.437416667,0.317566667,0.52285,0.09481
74,340,,,0.351666667,0.470980556,0.319385714,0.2196,,
75,471,,,0.406746429,0.347304444,0.256933333,0.252693333,0.36075,0.41115
76,247,,0.45072,0.388553333,0.24644,0.38868,0.427053571,0.58202,0.514162121
77,283,,,0.373653571,0.468935714,,,,
78,119,,,,,0.300133333,0.2874,,
79,390,,,0.36656,0.316921429,0.45022381,0.296516667,,
80,415,,,0.2638,0.431626667,0.462633333,0.391266667,0.353133333,0.43494
81,548,,,0.377133333,0.375986111,0.307380556,0.26032,0.3493,0.419226667
82,341,,,,0.328195238,0.44412,0.498638889,,
83,381,,,,,,,0.358466667,
84,274,,0.24115,0.333166667,0.548816667,0.5803,,,0.500857143
85,144,,0.149,0.513333333,0.2953,0.0559,,,0.6221
86,231,,,0.513846429,0.43818,0.380025,0.491453333,,
87,92,,,0.3786,0.36295,0.371726667,,,
88,295,,,,0.3554,0.212766667,0.4758,0.36278,
89,294,,,,0.371628571,0.441586667,0.2777,0.388052381,0.44018
90,191,,,0.454933333,0.32827,0.388352381,0.407866667,,
91,451,,,,0.356166667,0.313161111,0.252747619,0.5237,
92,198,,,,0.34106,0.551393333,0.360990476,0.7174,
93,284,,,0.411,0.233766667,0.268006667,0.22815,0.234789286,0.307371429
94,549,,0.092,0.217230556,0.20068,0.2712,0.1752,,0.6335
95,320,,,0.384633333,0.405309524,0.576282143,0.491566667,,
96,7,,,,,,,0.231916667,0.390580952
97,74,,,,,0.5336,0.568966667,,
98,397,,,0.4115,0.342875,0.39502,0.293633333,0.1686,
99,228,,,,0.509333333,0.33614,0.224,0.261233333,0.2232
100,8,,,,,,,0.327266667,0.358706667
101,557,,,0.3531,0.38115,0.33164,0.249446429,0.3148,
102,416,,,0.3497,,,0.261966667,0.46222,
103,344,,,0.433633333,0.392933333,0.341713333,0.35453,0.5906,
104,115,,,0.258133333,0.273785714,0.168416667,0.358033333,0.498395238,0.4785
105,17,,0.483,0.113066667,0.2369,0.262566667,,0.42544,
106,165,,,0.3787,0.435173333,0.290466667,0.4799,0.3726,0.571033333
107,98,,,,0.265171429,0.36203,0.24307619,0.273714286,0.33694
108,332,,0.226671429,0.2685,0.482586111,,,,
109,440,,0.4321,,,,,,
110,429,,,0.2355,0.25153,0.3703,0.264196429,0.214433333,0.510047222
111,100,,,0.305105556,0.439071429,0.28376,0.372,,0.462666667
112,190,,0.656033333,0.293086667,0.403735556,0.419,0.500790476,0.452585714,
113,448,,,0.28362,0.524626667,0.4822,0.40259,0.167,0.320786667
114,383,,,,,0.4172,,0.333375,
115,468,,,0.311573333,0.451792857,0.400163889,0.39944,0.28102,0.319
116,517,,,0.388933333,0.26043,0.34474,0.42298,0.492433333,
117,304,,0.303980952,0.3643,0.248904444,0.228433333,,,
118,224,,,0.315928571,0.381416667,0.43368,0.537306667,0.54989,
119,67,,,,0.271066667,,,,
120,109,,,0.09,0.323366667,0.491933333,0.537066667,,
121,179,,,,0.1645,,,0.456733333,0.4884
122,197,,,0.1391,0.389209524,0.240383333,0.4751,0.352933333,0.6054
123,53,,,,,,,,0.552361905
124,348,,0.35557,0.440532143,0.285196429,0.395416667,,,0.5079
125,444,,,0.387153333,0.402504762,0.430316667,0.448166667,0.60949,
126,208,,,,0.233266667,0.407733333,0.3151,0.2937,
127,309,,,,,,,0.173133333,0.53
128,401,,0.155033333,0.229442857,0.17818,0.411266667,,0.0963,
129,88,,,,,0.285458333,0.391906667,0.252866667,0.38195
130,245,,0.2697,0.363882143,0.172719444,0.259753333,0.351606667,0.23985,
131,533,,,0.338827778,0.38619,0.3503,0.232126667,0.427944444,0.62075
132,184,,,,0.391961905,0.271873333,0.315,0.535416667,0.426133333
133,483,,,0.432166667,0.247657143,0.271762222,0.258378571,0.391183333,
134,292,,,0.266833333,0.291330556,0.215683333,0.277733333,0.3059,
135,459,,,0.3001,0.18502,0.403,,0.418,
136,439,,,0.3914,,0.284266667,,,0.438219048
137,417,,0.40649,0.270983333,0.302237778,0.305496429,0.508808333,,
138,253,,,0.37622,0.390682143,0.349304444,0.487933333,,
139,265,,,0.32025,0.309366667,,,,
140,152,,0.587,,0.267133333,0.42468,,,
141,96,,,0.4099,0.45989,0.607383333,,,
142,215,,0.419642857,0.382689286,0.379325,0.612475,,,
143,362,,,0.4469,0.386346429,0.31452381,0.35151,0.581516667,
144,368,,,0.190633333,0.297233333,0.269866667,0.310133333,0.536611111,0.49954
145,64,,,0.307471429,0.404273333,0.410046429,0.5735,,
146,563,,,,0.4556,0.438014286,0.262604762,0.351104762,
147,170,,,0.54015,0.4241,0.214766667,,,0.38682
148,223,,,,0.35622,0.2644,0.27879,0.385142857,0.33182
149,388,,,0.52209,0.318064286,0.31954,0.33055,0.263566667,
150,137,,,0.2521,0.349147222,0.491297222,0.545942857,0.467266667,
151,515,,,0.332435714,0.4593,0.36243,0.393438095,0.478133333,
152,110,,,0.244895556,0.33424,0.3252,0.3142,0.47435,0.5255
153,367,,,0.27,0.303852381,0.3033,0.375533333,0.505507143,0.6515
154,501,,0.279,,0.52901,0.39162,0.375733333,0.1719,
155,175,,,0.4896,0.529766667,0.427552381,0.364128571,0.45967,0.415975
156,213,,,0.320866667,0.535816667,,,,
157,267,,,0.5111,0.299909524,,,,0.30462
158,80,,0.1204,0.500271429,0.47904,0.145533333,0.506766667,0.554658333,
159,479,,,,0.495733333,0.391527778,0.38242,0.307066667,0.28299
160,107,,,0.5388,0.471833333,0.40754,0.573352381,,
161,168,,,,0.0786,0.352716667,0.2601,0.3338,0.2098
162,1,,,,,0.409833333,0.612816667,,
163,426,,,0.321133333,0.0685,0.2514,0.402133333,0.08765,0.342333333
164,41,,,0.4956,,,,,
165,171,,,0.5011,0.2071,0.1978,0.484310714,0.1593,
166,555,,,,0.383733333,,0.3202,,
167,446,,,,0.420730556,0.457573333,0.536302778,,
168,323,,0.5048,,0.44265,0.391533333,,,0.415233333
169,487,,,,,0.1897,0.225533333,,
170,514,,,0.459355556,0.355306667,0.27228,,,
171,83,,,0.2888,0.414004762,0.333846667,0.366557143,0.387514286,0.243233333
172,31,,,,0.254942857,0.388095238,0.57575,,
173,271,,,0.418785714,0.376733333,0.478366667,,0.163333333,
174,502,,,0.2318,0.41142381,0.421861905,0.302814286,0.456608333,0.574066667
175,256,,,0.28933,0.358232143,0.496193333,0.507926667,0.381033333,0.413285714
176,89,,0.41981,0.366027778,0.335347222,0.383633333,,,
177,3,,,0.372966667,0.3757,0.3632,0.2722,0.35845,0.3924
178,37,,,,0.205071429,0.276975,0.320357143,0.319813333,0.49783
179,103,,,,0.144933333,,,,0.377566667
180,106,,,,,,,0.4436,0.396533333
181,139,,,,0.41508,0.436217778,0.251104444,0.316411111,0.268503571
182,19,,,0.438490476,0.459217857,0.390104444,0.501353333,,
183,431,,,0.382346429,0.559826667,0.426395238,0.390209524,0.52303,0.580557143
184,166,,,,0.3378,,,,0.42318
185,321,,,0.190033333,0.228406667,0.605883333,0.656866667,,
186,266,,,0.326133333,0.385133333,0.276566667,0.4586,0.5491,
187,343,,0.2642,0.368747619,0.331107143,0.328814286,0.277183333,0.397866667,
188,443,,,,0.484928571,0.2593,0.48995,0.2537,
189,560,,,0.3948,,0.3128,,0.32161,0.435433333
190,562,,,0.4036,,,,,
191,312,,,0.238642857,0.318239286,0.352473333,0.470633333,0.277657143,0.213066667
192,497,,,0.348921429,0.22807,0.37585,0.298866667,0.6452,
193,298,,,0.3816,0.197413333,0.293186667,0.404733333,,
194,495,,,,0.349566667,0.43371,0.473073333,0.360166667,
195,136,,,0.317346667,0.350207143,0.321733333,0.4281,0.460371429,0.435857143
196,112,,0.21138,0.385933333,0.280739286,0.290057143,0.17335,0.307013333,0.368210909
197,503,,,0.241608333,0.344888889,0.367805556,0.337157143,0.400504762,0.406366667
198,498,,,0.427975,0.365480556,0.421780952,0.53042381,,
199,226,,,0.1244,0.354314286,0.430408333,0.397990476,,
200,345,,,,0.4232,0.407806667,0.431610714,0.472553333,
201,331,,,0.285166667,0.417247619,0.330990476,0.439783333,0.5244,
202,346,,,0.327366667,0.345796429,0.2441,0.24348,0.3102,0.601233333
203,363,,0.310333333,0.256708333,0.46404,0.21115,0.253116667,0.2699,0.49523
204,275,,0.284833333,0.28268,0.198483333,,,,
205,506,,0.2816,0.394,0.443166667,0.2307,0.397966667,,
206,278,,,0.15905,0.294877778,0.294886111,0.2597,,
207,280,,0.7011,0.35268,0.35014,0.220133333,0.37546,,
208,94,,0.4501,0.26331,0.28942381,0.345972222,0.397483333,0.50707619,
209,511,,,,0.34618,0.384053571,0.32582,0.4435,
210,176,,0.3475,,,,,,
211,212,,0.404516667,0.456233333,0.364826667,0.3436,0.2207,,0.5099
212,480,,,0.36115,0.284875,0.298283333,0.359146667,0.302833333,
213,238,,,0.1845,0.477485714,0.45295,0.46944,0.5064,0.4719
214,551,,,0.45247,0.420766667,0.6778,,,
215,564,,,0.3829,0.38176,0.376233333,0.26484,0.454,0.4313
216,427,,0.547,0.422242857,0.270633333,0.235866667,0.432313333,0.462546667,
217,406,,,,0.5011,,,,0.533286111
218,122,,0.391066667,0.369213333,0.342306667,,,,0.36141
219,116,,,0.522283333,0.371895238,0.42185,0.408233333,0.43697,0.485271429
220,482,,0.2505,0.24134,0.29403,0.2602,,0.38417,
221,120,,0.17734,0.27365,0.185613333,0.25849,0.4068,0.328266667,0.393952381
222,336,,,0.557,0.416866667,0.411316667,0.414096429,0.369473333,
223,428,,0.20392,0.4932,0.34258,,0.590666667,0.1134,
224,186,,,,,,,0.343983333,0.4979
225,384,,,,0.5215,,0.2454,0.311,0.242166667
226,14,,0.4217,0.217033333,0.342042857,0.3764,0.3166,,
227,542,,,0.41642,0.429690476,0.50069,,,0.401533333
228,38,,,0.415561905,0.27434,0.321457143,0.362424444,,
229,463,,,0.5159,,0.4667,0.417916667,,
230,82,,,0.4485,0.294433333,0.478783333,0.5375,0.390583333,0.441455128
231,73,,,0.219606667,0.264616667,0.44311,,,
232,474,,,,0.247742857,0.308033333,0.484272222,0.44353,
233,44,,0.2366,0.240513333,0.2165,0.347966667,0.4924,,
234,291,,,0.6432,0.39344,0.32096,,0.257233333,
235,404,,0.4308,0.438838889,0.519957143,0.406533333,0.362,0.385633333,0.4858
236,9,,,0.408364286,0.3123,0.588090476,0.57742,,
237,29,,,0.21557,0.330566667,0.254716667,0.310933333,0.15214,0.355266667
238,108,,,,0.262021429,0.0884,0.3418,0.33857,0.499866667
239,409,,,0.338706667,0.45007619,0.498257143,0.5463,,
240,130,,,0.40862,0.359393333,0.3742,0.50782381,0.333183333,
241,287,,,,0.287960714,0.249230556,0.471867857,,
242,532,,,0.241139286,0.387383333,0.237366667,0.534788889,,
243,262,,0.2875,0.414966667,0.391373333,0.523585714,0.498733333,,
244,365,,,0.4578,0.396983333,0.464033333,,0.2726,0.4232
245,407,,,0.282666667,0.431,0.383766667,0.357566667,,0.468016667
246,273,,0.2555,0.375180952,0.338616667,,,,0.234283333
247,62,,0.163316667,0.203766667,0.360446667,0.354475,0.541866667,0.40737,0.252066667
248,172,,,0.4787,0.27656,0.3596,0.32648,0.279,
249,453,,,0.36716,0.191090476,0.170261905,0.205,0.378433333,0.340053333
250,289,,,0.317942857,0.25858,0.32515,0.379183333,,
251,337,,,,0.3858,0.3915,0.320566667,0.4677,
252,387,,,0.35369,0.198282143,0.350638095,0.3072,0.30172,
253,489,,,,0.5005,0.399066667,0.394766667,0.358966667,0.398183333
254,478,,,0.42335,0.381213889,0.44036,0.5301,0.333266667,0.490180952
255,352,,,0.201617857,0.28808,0.357666667,,,0.205166667
256,124,,,,,,0.3995,0.1734,0.366338095
257,492,,,0.39978,0.29436,0.26282,0.392566667,0.6798,0.616991667
258,539,,,,0.0919,0.235666667,,0.422,0.313933333
259,105,,,0.24438,0.301085714,0.306703571,0.3618,0.267313333,
260,512,,,0.281883333,0.183333333,0.194466667,0.47286,0.710883333,
261,314,,0.3922,0.316358333,0.424146667,0.267383333,0.431933333,0.46386,0.45636
262,71,,,0.46901,0.363609524,0.3878,0.51599,0.304185714,0.417293333
263,552,,,,0.45566,,0.5429,0.5297,
264,325,,,,,,0.337642857,,
265,543,,,0.429416667,0.317390476,0.340533333,0.309483333,0.309286667,
266,518,,0.3005,0.32145,0.315726667,0.6637,0.5066,,
267,395,,,0.300238889,0.422441667,0.3296,0.321421429,0.57104,0.603
