,Person,<=10,10-20,20-30,30-40,40-50,50-60,60-70,70+
268,462,,,0.3248,0.3616,0.315205556,0.427608333,0.21286,0.22342
269,408,,,,0.224514286,0.335957143,0.291290476,0.324891667,0.4858
270,347,,,0.329446667,0.353252381,0.38755,0.363871429,0.3715,
271,255,,,,,0.6624,0.691033333,0.470833333,
272,51,,0.1748,0.257989286,0.219638095,0.195958333,0.225683333,0.3911,0.2364
273,326,,,,0.344683333,,0.374066667,0.262966667,
274,249,,,0.28528,0.289960714,0.47595,0.386871111,,
275,180,,,0.2633,0.324266667,,0.3055,,
276,252,,,0.340285714,0.468786667,0.2871,,0.3519,
277,402,,,0.4741,0.285280952,0.341386667,0.331486667,0.3334,
278,528,,,0.284366667,0.36547,0.33757619,0.29922,0.52362,
279,181,,,0.2391,0.327097778,0.228835714,0.5295,,
280,99,,,0.46784,0.399206667,0.34418,0.4237,,0.342983333
281,148,,0.3618,0.241833333,0.274447619,0.123,0.582033333,0.333566667,0.426435714
282,126,,,,0.24505,0.5394,0.402904762,0.425253571,0.47672
283,117,,,0.39232,0.363619048,0.36693,0.48099,0.346166667,0.418066667
284,522,,,,0.1004,0.7508,0.57076,,
285,302,,,0.474266667,0.25773,0.153916667,0.474683333,0.2972,0.512393333
286,10,,,0.5299,0.279010714,0.28845,,0.410166667,
287,424,,0.4007,0.345752381,,0.44255,0.581916667,0.447573333,0.457
288,55,,,0.149733333,0.225666667,0.354653333,0.342019048,0.42638,
289,270,,,0.494433333,0.24563,0.2527,0.427083333,0.45172,0.606633333
290,400,,,0.2976,0.357333333,,,0.155466667,0.330033333
291,95,,,,0.339338095,0.475521429,0.392488889,0.404757143,0.307083333
292,561,,,,0.4137,0.35082,0.316733333,0.56,0.52875
293,254,,0.2845,0.357573333,0.396197222,0.188367857,0.233203571,,
294,484,,,,0.381680556,0.37125,0.420671429,0.279726667,
295,199,,0.2998,0.380360714,0.18218,0.229333333,0.284,0.397366667,0.2539
296,143,,,,0.286,0.35394,0.312028571,0.552466667,0.432233333
297,385,,0.24225,,0.1627,,,,
298,500,,,0.368286667,0.42922,0.2087,0.410366667,0.5534,0.5703
299,4,,,0.6896,0.34267,0.213871429,0.427117857,0.536314286,
300,392,,0.49808,0.371219048,0.3937,0.38662,0.370433333,0.6979,0.447328205
301,460,,,,0.24729,0.18697,0.32979,0.18041,0.366933333
302,15,,,0.32515,0.3815,0.360538095,0.2191,0.24136,0.586133333
303,373,,,0.576,0.292957143,0.34974,0.396761905,0.37987,0.43806
304,306,,,0.318775,0.237333333,0.451813333,0.476419048,,
305,546,,0.313233333,0.429973333,0.5232,0.290983333,,,
306,145,,,0.493566667,0.382342857,0.16942,0.29376,0.371110714,
307,349,,,,0.1987,0.461685714,0.519771429,0.446742857,
308,13,,,0.3944,0.2972,0.649,,,
309,434,,,0.5994,0.505785714,0.347613333,0.481,,
310,469,,,0.5292,0.203222222,0.256442857,0.476328889,0.1904,
311,65,,,0.188983333,0.339039286,0.570946429,0.6646,,
312,457,,0.505,0.413902778,0.355083333,0.34479,0.2079,,
313,79,,0.4545,0.359121429,0.403790476,0.32183,0.242306667,0.467914286,
314,272,,,0.2366,0.229088889,0.529078571,,,
315,450,,,0.40463,0.440057143,,0.13817,0.1717,0.239866667
316,524,,0.449766667,,,0.39764,0.246633333,,
317,475,,,,0.3699,0.268033333,0.4482,,0.507025
318,229,,0.38925,0.3198,0.251833333,0.175116667,0.35628,,
319,376,,,,0.3375,0.353313333,0.269342857,0.6199,0.45756
320,227,,,0.32554,0.5356,0.2365,,,
321,189,,,0.3517,0.286416667,0.423033333,0.22597,0.35396,
322,436,,,,0.359986667,0.251619444,,,
323,196,,0.6735,0.450686667,0.2983,0.2603,0.496442857,0.268766667,0.366066667
324,438,,,0.342433333,0.332980556,0.462447222,0.548866667,,
325,403,,,0.358338095,0.43651,0.360480952,0.295,0.3416,0.6309
326,42,,,0.433816667,0.428973333,0.432466667,0.393053571,0.39626,
327,559,,,0.372691667,0.370846667,0.3982,,,
328,243,,,0.264646667,0.349261905,0.537385714,0.6,,
329,391,,,,0.259084444,0.434853333,0.330247222,0.280547619,0.401073333
330,48,,,0.345296429,0.213913333,0.491583333,0.528833333,0.53034,
331,523,,0.1081,,0.358866667,0.23855,0.645666667,0.507466667,0.660333333
332,328,,,,0.292266667,0.31905,0.245406667,0.515653333,0.47398
333,90,,,,0.566616667,0.449066667,0.4499,,0.3946
334,206,,,,,,,0.323433333,0.398333333
335,150,,0.316233333,0.489761111,0.272663889,0.4324,,,
336,433,,,0.0105,0.500333333,0.216883333,0.526316667,0.2278,0.5883
337,22,,,,0.388519048,0.482709524,0.424642857,0.205366667,0.54175
338,329,,,0.324442857,0.419771429,0.41687619,0.514433333,,
339,173,,,,0.3559,0.3009,0.3697,0.2401,0.0916
340,327,,,,0.311966667,0.287333333,,0.1196,0.053
341,545,,0.2458,0.340795238,0.287693333,,,,
342,286,,,,,0.37312381,0.400606667,0.431725,
343,81,,0.25707,0.268733333,0.130966667,0.3144,0.328266667,0.392904762,
344,75,,0.2291,0.36282,0.44918,0.279233333,0.406880952,0.30712,
345,508,,,,0.29045,0.2225,0.311566667,0.612485714,
346,473,,0.2722,0.41155,0.497058333,0.451133333,0.451710714,0.432971429,0.404516667
347,167,,,,,,,0.239866667,0.5962
348,209,,0.2438,,,,0.4279,0.35335,0.284
349,236,,,0.500433333,0.283280556,0.1464,0.2006,0.1297,0.372491209
350,141,,,0.383614286,0.370552778,0.388066667,0.482164286,0.4306,
351,366,,,0.2996,0.203516667,,,,
352,437,,0.2386,0.145633333,0.232933333,0.33379,0.46306,0.485353333,0.615
353,87,,,0.346033333,0.6363,0.0448,0.4773,,0.4058
354,472,,0.39873,0.365637778,0.335257143,0.49945,,,
355,244,0.248666667,0.220690476,0.21767,0.1729,0.3342,0.30468,0.42103,
356,230,,0.3679,0.251032143,0.29986,0.266273333,0.33563,,
357,370,,0.42015,0.437295238,0.40083,0.398913333,0.362433333,,
358,322,,,0.233110714,0.1111,,,,
359,350,,,,0.518992857,0.431262222,0.5548,,
360,465,,,0.474933333,0.30442,0.375033333,0.166866667,0.418833333,0.504486667
361,114,,,,,0.257173333,0.351633333,0.352826667,
362,242,,,0.491866667,0.438242857,0.372095238,0.617696429,0.4866,
363,299,,0.399133333,0.356516667,0.30835,0.28537,,,
364,461,,,0.423433333,0.4412,0.481286667,0.51222,0.2451,0.3319
365,447,,,,,0.219461905,0.266266667,0.14055,0.202390476
366,509,,,0.40105,0.284732143,0.273413333,,,
367,486,,,,,,0.3877,0.545266667,
368,414,,,,,0.431916667,0.54108,0.6849,
369,319,,,0.45125,0.355219048,0.2449,0.395657143,,
370,195,,,0.256473333,0.255375,0.26372381,0.498466667,0.513755556,0.417333333
371,476,,,0.232083333,0.161983333,0.209033333,,0.472733333,
372,128,0.5309,0.33542,0.32261,,,0.4556,0.45723,0.541684848
373,435,,0.5405,0.3262,0.34504,0.3665,0.2263,0.5365,0.5987
374,335,,,0.125266667,0.357513333,0.276371429,0.22754,0.2368,
375,421,,0.5609,0.39128,0.47166,0.40312381,0.415033333,0.6509,0.55466
376,221,,,0.1913,0.240627778,0.343,0.2622,0.349628571,0.361308889
377,544,,,0.186,0.2572,0.189883333,0.223453333,0.273262222,0.327590476
378,507,,,0.28434,0.329391667,0.339153333,0.318566667,0.44393,
379,54,,,0.492246667,0.32974,0.393733333,0.2221,,0.4692
380,93,,,,0.362055556,0.33153,0.321,0.5236,0.37107
381,61,,,,0.2338,0.3656,0.327552778,0.479,
382,333,,0.22505,0.38015,0.491066667,0.431766667,0.5164,0.3284,0.547916667
383,389,,,0.323935714,0.267066667,0.36434,0.393778571,0.326319048,
384,334,,,0.381833333,0.392566667,,0.5256,0.20865,0.39526
385,23,,,0.456407143,0.377266667,0.406933333,0.403806667,0.572753571,0.520105556
386,24,,0.160733333,,,0.508266667,0.539260714,,
387,466,,,,0.537171429,0.27948,0.428066667,0.4698,
388,47,,0.3423,0.402571429,0.377733333,0.439106667,0.221,0.4383,
389,369,,,0.272984444,0.2957,0.0752,0.26421,,
390,496,,0.477366667,0.440488889,0.446425,0.416933333,0.2919,,
391,490,,0.006,0.201933333,0.30397,,,,
392,534,,,0.25551,0.441006667,0.315803571,0.370390476,0.611966667,
393,232,,,0.29824,0.337433333,,,0.670966667,0.443811111
394,372,,0.4877,0.380075,0.360833333,,,,0.382480952
395,419,,,,,,0.219566667,,0.43088
396,111,,,,0.429471429,0.425868889,0.400342857,0.2841,0.345533333
397,131,,,0.323819048,0.388321429,0.5859,0.611138889,0.456666667,
398,425,,0.3469,0.31104,0.468566667,,,0.258666667,
399,222,,,,0.29412,0.320089286,0.3265,,
400,34,,,0.401806667,0.167175,0.177283333,0.239466667,0.354313333,
401,455,,,0.42424,0.448466667,0.46105,0.1529,,
402,52,,,0.534933333,0.4521,0.428183333,,,0.346166667
403,35,,0.289226667,0.352580556,0.290873333,0.630966667,0.47166,0.492533333,0.50888
404,307,,,0.3166,0.277960714,0.3565,0.168466667,,0.4475
405,18,,,0.337427778,0.308536111,0.189783333,0.276526667,,
406,313,,,0.417,0.39829,0.453142857,0.579166667,,
407,290,,,,0.307964444,0.22308,0.360314286,0.5796,
408,27,,0.179166667,0.129033333,0.2169,0.33466,0.400244444,0.5415,
409,527,,,0.37605,0.297706667,0.243842857,0.530753333,0.452307143,
410,526,,,0.32818,0.3821,0.398880556,,,
411,154,,,,0.4769,0.29732,0.361382222,0.3183,0.433887912
412,182,,,0.273166667,0.437528571,0.52726,0.315553333,0.360904762,0.502461818
413,293,,,,0.500880952,0.22054,0.309090476,0.5813,0.65926
414,153,,,0.3719,0.396530556,0.36096,0.583414286,0.54194,
415,317,,,0.336985714,0.291525,0.303228571,0.415733333,,
416,339,,,,0.415466667,,,0.387409524,0.453095238
417,178,,,,,,,0.2885,
418,56,,,0.323516667,0.23035,0.313966667,0.508453333,0.6036,0.594836264
419,50,,,0.420871429,0.451164286,0.46135,0.42148,0.411566667,0.521402222
420,260,,0.4848,0.347353333,0.413983333,0.3688,0.331396429,,
421,151,,,0.252033333,0.41597619,0.2018,0.4305,,
422,308,,0.174783333,0.387366667,0.43465,0.50106,0.4327,0.317916667,0.521966667
423,91,,,0.484333333,0.364619048,0.34166,0.42422,0.482,
424,378,,,0.1762,0.330066667,0.218069444,0.261183333,0.379366667,
425,449,,,0.370785714,0.276083333,0.38882,0.338186667,0.5367,0.59516
426,301,,0.2292,0.29552381,0.341057143,,,,
427,220,,,0.33538,0.378366667,0.281766667,,,
428,217,,,,0.21055,,0.470983333,0.305966667,0.316
429,360,,,0.4482,0.412857143,,,,0.559037778
430,374,,,0.279483333,0.285875,0.514935556,0.517233333,,
431,279,,,0.3664,0.271566667,0.25702381,0.206516667,0.42281,
432,49,,0.2929,0.286116667,,0.3284,0.330704762,0.414457143,0.515325
433,187,,,0.318933333,0.418413333,0.2011,0.170166667,,
434,537,,,,0.474166667,0.3059,0.554266667,,
435,454,,0.5231,0.386133333,0.34322381,0.475986111,0.276035714,0.3065,0.35309
436,553,,,,0.4602,0.3903,0.293080952,0.42285,0.1832
437,237,,,0.368390476,0.32008,0.289666667,0.342673333,0.335033333,0.6079
438,330,,,,,0.37783,0.507733333,0.422566667,
439,316,,,0.4038,0.2879,0.33003,0.31645,0.410366667,
440,311,,,,0.36704,0.4416,0.4372,0.384683333,0.4919
441,263,,,,0.282933333,0.318585714,0.6324,0.5013,
442,135,,,0.4828,0.2946,0.368566667,0.219566667,,0.5246
443,277,,0.449682143,0.418704762,0.550928571,0.582646667,,,
444,129,,,,0.424783333,0.270909524,0.3598,0.206513333,0.497937778
445,76,,,0.2916,0.3545,0.3195,0.4535,,
446,485,,,,,,,,
447,565,,,0.245966667,0.337683333,0.3921,0.344266667,0.2039,0.339879487
448,393,,0.4787,0.301466667,0.42524,0.265266667,0.325983333,0.43553,
449,285,,,0.424982143,0.456473333,0.4281,0.4763,,
450,218,,,0.332883333,0.220113333,0.288671429,0.184357143,0.298082143,0.368043939
451,276,,,0.576153333,0.225833333,0.4142,,0.491066667,0.501033333
452,386,,0.4163,0.364883333,0.367592857,0.439292857,0.322633333,0.28319,
453,12,,,0.2909,0.463666667,,,0.467166667,0.343666667
454,303,,,0.266533333,0.270903571,0.352,,0.5146,0.614652381
455,488,,,0.1228,0.288480952,0.325953571,0.3201,0.488942857,0.353966667
456,418,,,0.2761,0.407533333,0.2666,,0.3953,
457,125,,,1,0.402266667,0.34175,0.4756,,
458,161,,,0.3392,0.2228,,0.355466667,,0.4061
459,519,,,,0.0393,0.334171111,0.350932143,0.39736,
460,164,,,,0.243580952,0.306390476,0.266424444,0.337233333,0.1249
461,185,,,,0.3736,0.17418,0.244653333,0.3323,
462,84,,,0.2593,0.2056,0.4019,0.2464,0.512433333,
463,396,,,,0.361466667,0.3278,,0.2167,0.299821429
464,264,,0.37697,0.42774,0.433947222,0.3179,,,
465,214,,,0.253283333,0.43852,0.3061,0.435133333,0.6324,0.545461905
466,193,,0.2658,0.326780952,0.42598,0.431766667,,,0.3544
467,257,,,0.34926,0.21052,0.265926667,0.431,0.295047619,0.374453571
468,259,,0.2546,0.5561,0.4926,0.2786,,,
469,504,,,0.26245,0.205033333,0.293678571,0.365447619,0.307206667,0.5637
470,133,,,0.4132,0.52808,0.435733333,0.390966667,0.365416667,
471,398,,0.4333,,,0.4531,0.362,0.367533333,0.432375
472,477,,,0.304716667,0.1495,0.4883,0.284633333,,
473,354,,,0.25557619,0.455752381,0.26995,0.1387,0.32097,0.42385
474,430,,,,,,0.7209,0.307173333,0.387683333
475,26,,,0.409444444,0.339725,0.296683333,0.373,0.310316667,0.48304
476,535,,0.3097,0.305766667,,,,0.236266667,
477,556,,,0.383716667,0.2673,0.474904762,0.675566667,,
478,464,,,0.31526,0.416286111,0.462106667,0.3427,0.373753333,
479,505,0.3468,,0.1773,0.3786,0.3348,,0.223416667,
480,420,,0.505683333,0.365330556,0.327291667,0.207766667,0.56661,,
481,134,,0.487633333,0.335228571,0.372089286,0.24055,0.47152,0.299953333,0.287883333
482,513,,0.37,0.446833333,0.359293333,0.372566667,0.480833333,,
483,174,,,,0.2517,,0.6189,,0.425966667
484,162,,,0.196916667,0.399871429,0.5834,0.56978,0.522180952,
485,550,,,0.4234,0.41072381,0.338638095,0.31153,0.26576,0.259893333
486,33,,0.535333333,0.4906,0.502392857,0.369671429,0.2468,0.1841,
487,442,,0.343533333,0.27687,0.415983333,0.534568889,0.701033333,,
488,251,,,0.406857143,0.484814286,0.405966667,0.314,0.2542,0.518266667
489,353,,,0.31946,0.491761905,0.421733333,0.376297222,0.4028,0.44554
490,380,,,,0.3662,0.44194,,0.3614,0.5097
491,132,,0.1524,0.19769,0.381717857,,0.3361,,0.229366667
492,192,,,0.471295238,0.613646667,0.403462222,0.3712,0.4627,0.4483
493,258,,,0.2693,0.300496429,0.415566667,0.485666667,0.470766667,0.550233333
494,155,,0.3114,,,,,,
495,441,,,,,,0.36657,0.450693333,0.38672
496,225,,,,,,0.6803,0.350133333,0.25665
497,467,,0.4357,0.424766667,0.347188889,0.326306667,0.366206667,,
498,123,,,,,,0.2708,,0.522635714
499,554,,,0.373164286,0.32277619,0.29695,0.176733333,0.29985,0.57252
500,493,,0.141766667,0.23183,,0.249373333,0.3125,0.5232,0.5635
501,324,,,0.25938,0.2558,0.336627778,0.19425,0.365466667,
502,422,,0.1805,,0.22043,0.374946667,0.351142857,0.333121429,0.731
503,39,,,0.2418,0.0679,0.295257143,0.320439286,0.277009524,0.2633
504,127,,,,0.443,0.300689286,0.264813333,0.31853,
505,163,,,0.3044,0.268285714,0.296267857,0.332980556,0.450866667,
506,248,,,0.4773,0.52432,0.466633333,0.477933333,0.432466667,0.51225
507,458,,0.1502,,,,,,0.560142857
508,377,,0.1901,0.325614286,0.3841,0.291980952,0.4201,,
509,138,,,0.2096,0.389610714,0.440991667,0.254790476,0.23168,0.34296
510,529,,,,,0.2136,0.4629,0.376996429,0.61256
511,32,,,0.44324,0.179833333,0.26646,0.33805,0.421816667,0.299673333
512,364,,,0.503166667,0.297117857,0.4152,0.468873333,0.335413333,0.3594
513,250,,0.3337,0.486151111,0.4383,,,,0.2878
514,45,,,0.0559,0.473986667,0.309586667,0.181985714,0.366393333,0.412063889
515,470,,,,0.2773,0.53489,0.5278,0.5104,0.592
516,423,,,0.1366,0.398516667,0.32945,0.284693333,,
517,77,,,0.155566667,0.137733333,,,,0.149533333
518,30,,0.43343,0.247988889,0.251766667,0.312427778,0.435786667,0.068,
519,494,,,0.36124,0.312906667,0.252333333,0.1352,0.27722,0.263457778
520,371,,,0.381480952,0.330202222,0.331366667,0.3071,0.27008,0.51351
521,268,,,,0.39514,0.42988,0.367,0.2707,0.410833333
522,547,,,0.54681,0.347480556,0.382493333,,0.333666667,
523,379,,,,0.463733333,0.4347,0.2027,0.594033333,
524,142,,,0.641,,0.376533333,,0.7225,0.3583
525,216,,,0.390471429,0.292483333,0.25545,0.351333333,0.37389,
526,288,,,0.406546667,0.370016667,0.357906667,0.437189286,0.438064286,
527,282,,,,0.215866667,0.487806667,0.344,0.483903571,0.282566667
528,5,,,0.443586667,0.288680952,0.406780952,0.5226,,0.524407143
529,183,,,,0.191183333,0.4216,0.39744,,0.394793333
530,211,,,0.8731,0.316633333,0.4553,0.2473,0.3627,
